properties{
  x = 0,
  y = 0,
  width = 160,
  height = 248,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld",
  music = "eduardo/fairy",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = -8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 136,
  y = -8,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_11",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "26_14",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "overworld",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 24,
  pattern = "36_2",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 160,
  height = 128,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 160,
  height = 32,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 24,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 24,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 24,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "2_5",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "2_6",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 24,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 24,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 24,
  height = 8,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 24,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 24,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 24,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
